dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator"
float PCT_T022_005 "% Persons 25 years and over: Bachelor's degree"
float PCT_T022_006 "% Persons 25 years and over: Graduate or professional degree"
long T023_001 "Persons 3 years and over"
long T023_002 "Persons 3 years and over: Enrolled in School"
long T023_003 "Persons 3 years and over: Not enrolled in school"
float PCT_T023_002 "% Persons 3 years and over: Enrolled in School"
float PCT_T023_003 "% Persons 3 years and over: Not enrolled in school"
long T024_001 "Civilian 16 to 19 years"
long T024_002 "Not high school graduate, not enrolled (dropped out)"
float PCT_T024_002 "% Not high school graduate, not enrolled (dropped out)"
long T029_001 "Civilian Population In Labor Force 16 Years And Over"
long T029_002 "Civilian Population In Labor Force 16 Years And Over: Employed"
long T029_003 "Civilian Population In Labor Force 16 Years And Over: Unemployed"
float PCT_T029_002 "% Civilian Population In Labor Force 16 Years And Over: Employed"
float PCT_T029_003 "% Civilian Population In Labor Force 16 Years And Over: Unemployed"
long T038_001 "Employed persons 16 years and over"
long T038_002 "Employed persons 16 years and over: Agriculture, forestry, and fisheries"
long T038_003 "Employed persons 16 years and over: Mining"
long T038_004 "Employed persons 16 years and over: Construction"
long T038_005 "Employed persons 16 years and over: Manufacturing, nondurable goods"
long T038_006 "Employed persons 16 years and over: Manufacturing, durable goods"
long T038_007 "Employed persons 16 years and over: Transportation"
long T038_008 "Employed persons 16 years and over: Communications and other public utilities"
long T038_009 "Employed persons 16 years and over: Wholesale trade"
long T038_010 "Employed persons 16 years and over: Retail trade"
long T038_011 "Employed persons 16 years and over: Finance, insurance, and real estate"
long T038_012 "Employed persons 16 years and over: Business and repair services"
long T038_013 "Employed persons 16 years and over: Personal services"
long T038_014 "Employed persons 16 years and over: Entertainment and recreation services"
long T038_015 "Employed persons 16 years and over: Professional and related services"
long T038_016 "Employed persons 16 years and over: Professional and related services: Health services"
long T038_017 "Employed persons 16 years and over: Professional and related services: Educational services"
long T038_018 "Employed persons 16 years and over: Professional and related services: Other professional and related services"
long T038_019 "Employed persons 16 years and over: Public administration"
float PCT_T038_002 "% Employed persons 16 years and over: Agriculture, forestry, and fisheries"
float PCT_T038_003 "% Employed persons 16 years and over: Mining"
float PCT_T038_004 "% Employed persons 16 years and over: Construction"
float PCT_T038_005 "% Employed persons 16 years and over: Manufacturing, nondurable goods"
float PCT_T038_006 "% Employed persons 16 years and over: Manufacturing, durable goods"
float PCT_T038_007 "% Employed persons 16 years and over: Transportation"
float PCT_T038_008 "% Employed persons 16 years and over: Communications and other public utilities"
float PCT_T038_009 "% Employed persons 16 years and over: Wholesale trade"
float PCT_T038_010 "% Employed persons 16 years and over: Retail trade"
float PCT_T038_011 "% Employed persons 16 years and over: Finance, insurance, and real estate"
float PCT_T038_012 "% Employed persons 16 years and over: Business and repair services"
float PCT_T038_013 "% Employed persons 16 years and over: Personal services"
float PCT_T038_014 "% Employed persons 16 years and over: Entertainment and recreation services"
float PCT_T038_015 "% Employed persons 16 years and over: Professional and related services"
float PCT_T038_016 "% Employed persons 16 years and over: Professional and related services: Health services"
float PCT_T038_017 "% Employed persons 16 years and over: Professional and related services: Educational services"
float PCT_T038_018 "% Employed persons 16 years and over: Professional and related services: Other professional and related services"
float PCT_T038_019 "% Employed persons 16 years and over: Public administration"
long T039_001 "Employed persons 16 years and over"
long T039_002 "Employed persons 16 years and over: Managerial and professional specialty occupations"
long T039_003 "Employed persons 16 years and over: Managerial and professional specialty occupations: Executive, administrative, and managerial occupations"
long T039_004 "Employed persons 16 years and over: Managerial and professional specialty occupations: Professional specialty occupations"
long T039_005 "Employed persons 16 years and over: Technical, sales, and administrative support occupations"
long T039_006 "Employed persons 16 years and over: Technical, sales, and administrative support occupations: Technicians and related support occupations"
long T039_007 "Employed persons 16 years and over: Technical, sales, and administrative support occupations: Sales occupations"
long T039_008 "Employed persons 16 years and over: Technical, sales, and administrative support occupations: Administrative support occupations, including clerical"
long T039_009 "Employed persons 16 years and over: Service occupations"
long T039_010 "Employed persons 16 years and over: Service occupations: Private household occupations"
long T039_011 "Employed persons 16 years and over: Service occupations: Protective service occupations"
long T039_012 "Employed persons 16 years and over: Service occupations: Service occupations, except protective and household"
long T039_013 "Employed persons 16 years and over: Farming, forestry, and fishing occupations"
long T039_014 "Employed persons 16 years and over: Precision production, craft, and repair occupations"
long T039_015 "Employed persons 16 years and over: Operators, fabricators, and laborers"
long T039_016 "Employed persons 16 years and over: Operators, fabricators, and laborers: Machine operators, assemblers, and inspectors"
long T039_017 "Employed persons 16 years and over: Operators, fabricators, and laborers: Transportation and material moving occupations"
long T039_018 "Employed persons 16 years and over: Operators, fabricators, and laborers: Handlers, equipment cleaners, helpers, and laborers"
float PCT_T039_002 "% Employed persons 16 years and over: Managerial and professional specialty occupations"
float PCT_T039_003 "% Employed persons 16 years and over: Managerial and professional specialty occupations: Executive, administrative, and managerial occupations"
float PCT_T039_004 "% Employed persons 16 years and over: Managerial and professional specialty occupations: Professional specialty occupations"
float PCT_T039_005 "% Employed persons 16 years and over: Technical, sales, and administrative support occupations"
float PCT_T039_006 "% Employed persons 16 years and over: Technical, sales, and administrative support occupations: Technicians and related support occupations"
float PCT_T039_007 "% Employed persons 16 years and over: Technical, sales, and administrative support occupations: Sales occupations"
float PCT_T039_008 "% Employed persons 16 years and over: Technical, sales, and administrative support occupations: Administrative support occupations, including clerical"
float PCT_T039_009 "% Employed persons 16 years and over: Service occupations"
float PCT_T039_010 "% Employed persons 16 years and over: Service occupations: Private household occupations"
float PCT_T039_011 "% Employed persons 16 years and over: Service occupations: Protective service occupations"
float PCT_T039_012 "% Employed persons 16 years and over: Service occupations: Service occupations, except protective and household"
float PCT_T039_013 "% Employed persons 16 years and over: Farming, forestry, and fishing occupations"
float PCT_T039_014 "% Employed persons 16 years and over: Precision production, craft, and repair occupations"
float PCT_T039_015 "% Employed persons 16 years and over: Operators, fabricators, and laborers"
float PCT_T039_016 "% Employed persons 16 years and over: Operators, fabricators, and laborers: Machine operators, assemblers, and inspectors"
float PCT_T039_017 "% Employed persons 16 years and over: Operators, fabricators, and laborers: Transportation and material moving occupations"
float PCT_T039_018 "% Employed persons 16 years and over: Operators, fabricators, and laborers: Handlers, equipment cleaners, helpers, and laborers"
long T040_001 "Employed persons 16 years and over"
long T040_002 "Employed persons 16 years and over: Private Sector for profit, wage and salary workers"
long T040_003 "Employed persons 16 years and over: Public Sector, wage and salary workers"
long T040_004 "Employed persons 16 years and over: Self-employed workers"
long T040_005 "Employed persons 16 years and over: Private Sector not-for-profit, wage and salary workers"
long T040_006 "Employed persons 16 years and over: Unpaid family workers"
float PCT_T040_002 "% Employed persons 16 years and over: Private Sector for profit, wage and salary workers"
float PCT_T040_003 "% Employed persons 16 years and over: Public Sector, wage and salary workers"
float PCT_T040_004 "% Employed persons 16 years and over: Self-employed workers"
float PCT_T040_005 "% Employed persons 16 years and over: Private Sector not-for-profit, wage and salary workers"
float PCT_T040_006 "% Employed persons 16 years and over: Unpaid family workers"
double T041_001 "Households [Dollars adjusted for inflation to match value in 2013]"
double T041_002 "Households: Less than $5,000 [Dollars adjusted for inflation to match value in 2013]"
double T041_003 "Households: $5,000 to $9,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_004 "Households: $10,000 to $12,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_005 "Households: $12,500 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_006 "Households: $15,000 to $17,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_007 "Households: $17,500 to $19,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_008 "Households: $20,000 to $22,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_009 "Households: $22,500 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_010 "Households: $25,000 to $27,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_011 "Households: $27,500 to $29,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_012 "Households: $30,000 to $32,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_013 "Households: $32,500 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_014 "Households: $35,000 to $37,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_015 "Households: $37,500 to $39,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_016 "Households: $40,000 to $42,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_017 "Households: $42,500 to $44,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_018 "Households: $45,000 to $47,499 [Dollars adjusted for inflation to match value in 2013]"
double T041_019 "Households: $47,500 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_020 "Households: $50,000 to $54,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_021 "Households: $55,000 to $59,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_022 "Households: $60,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_023 "Households: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_024 "Households: $100,000 to $124,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_025 "Households: $125,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
double T041_026 "Households: $150,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_002 "% Households: Less than $5,000 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_003 "% Households: $5,000 to $9,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_004 "% Households: $10,000 to $12,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_005 "% Households: $12,500 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_006 "% Households: $15,000 to $17,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_007 "% Households: $17,500 to $19,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_008 "% Households: $20,000 to $22,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_009 "% Households: $22,500 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_010 "% Households: $25,000 to $27,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_011 "% Households: $27,500 to $29,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_012 "% Households: $30,000 to $32,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_013 "% Households: $32,500 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_014 "% Households: $35,000 to $37,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_015 "% Households: $37,500 to $39,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_016 "% Households: $40,000 to $42,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_017 "% Households: $42,500 to $44,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_018 "% Households: $45,000 to $47,499 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_019 "% Households: $47,500 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_020 "% Households: $50,000 to $54,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_021 "% Households: $55,000 to $59,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_022 "% Households: $60,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_023 "% Households: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_024 "% Households: $100,000 to $124,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_025 "% Households: $125,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T041_026 "% Households: $150,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T042_001 "Households with householder of Hispanic origin [Dollars adjusted for inflation to match value in 2013]"
double T042_002 "Households with householder of Hispanic origin: Less than $5,000 [Dollars adjusted for inflation to match value in 2013]"
double T042_003 "Households with householder of Hispanic origin: $5,000 to $9,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_004 "Households with householder of Hispanic origin: $10,000 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_005 "Households with householder of Hispanic origin: $15,000 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_006 "Households with householder of Hispanic origin: $25,000 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_007 "Households with householder of Hispanic origin: $35,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_008 "Households with householder of Hispanic origin: $50,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_009 "Households with householder of Hispanic origin: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
double T042_010 "Households with householder of Hispanic origin: $100,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_002 "% Households with householder of Hispanic origin: Less than $5,000 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_003 "% Households with householder of Hispanic origin: $5,000 to $9,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_004 "% Households with householder of Hispanic origin: $10,000 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_005 "% Households with householder of Hispanic origin: $15,000 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_006 "% Households with householder of Hispanic origin: $25,000 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_007 "% Households with householder of Hispanic origin: $35,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_008 "% Households with householder of Hispanic origin: $50,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_009 "% Households with householder of Hispanic origin: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T042_010 "% Households with householder of Hispanic origin: $100,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T043_001 "Median Household Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T044_001 "Average Household Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T045_001 "Average Household Income [Dollars adjusted for inflation to match value in 2013]"
double T045_002 "Average Household Income: Average Household Income With White Head of Household [Dollars adjusted for inflation to match value in 2013]"
double T045_003 "Average Household Income: Average Household Income With Black Head of Household [Dollars adjusted for inflation to match value in 2013]"
double T045_004 "Average Household Income: Average Household Income With American Indian, Eskimo, or Aleut Head of Household [Dollars adjusted for inflation to match value in 2013]"
double T045_005 "Average Household Income: Average Household Income With Asian or Pacific Islander Head of Household [Dollars adjusted for inflation to match value in 2013]"
double T045_006 "Average Household Income: Average Household Income With Other race Head of Household [Dollars adjusted for inflation to match value in 2013]"
double T046_001 "Average Hispanic Household Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T047_001 "Median Family Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T048_001 "Average Family Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T049_001 "Median Nonfamily Household Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T050_001 "Average Nonfamily Household Income In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
long T056_001 "Households"
long T056_002 "Households: With earnings"
long T056_003 "Households: No earnings"
float PCT_T056_002 "% Households: With earnings"
float PCT_T056_003 "% Households: No earnings"
double T057_001 "Households"
double T057_002 "Households: With wage or salary income"
double T057_003 "Households: No wage or salary income"
float PCT_T057_002 "% Households: With wage or salary income"
float PCT_T057_003 "% Households: No wage or salary income"
double T058_001 "Households"
double T058_002 "Households: With nonfarm self-employment income"
double T058_003 "Households: No nonfarm self-employment income"
float PCT_T058_002 "% Households: With nonfarm self-employment income"
float PCT_T058_003 "% Households: No nonfarm self-employment income"
double T059_001 "Households"
double T059_002 "Households: With farm self-employment income"
double T059_003 "Households: No farm self-employment income"
float PCT_T059_002 "% Households: With farm self-employment income"
float PCT_T059_003 "% Households: No farm self-employment income"
double T060_001 "Households"
double T060_002 "Households: With interest, dividend, or net rental income"
double T060_003 "Households: No interest, dividend, or net rental income"
float PCT_T060_002 "% Households: With interest, dividend, or net rental income"
float PCT_T060_003 "% Households: No interest, dividend, or net rental income"
double T061_001 "Households"
double T061_002 "Households: With Social Security income"
double T061_003 "Households: No Social Security income"
float PCT_T061_002 "% Households: With Social Security income"
float PCT_T061_003 "% Households: No Social Security income"
double T062_001 "Households"
double T062_002 "Households: With public assistance income"
double T062_003 "Households: No public assistance income"
float PCT_T062_002 "% Households: With public assistance income"
float PCT_T062_003 "% Households: No public assistance income"
double T063_001 "Households"
double T063_002 "Households: With retirement income"
double T063_003 "Households: No retirement income"
float PCT_T063_002 "% Households: With retirement income"
float PCT_T063_003 "% Households: No retirement income"
double T064_001 "Households"
double T064_002 "Households: With other income"
double T064_003 "Households: No other income"
float PCT_T064_002 "% Households: With other income"
float PCT_T064_003 "% Households: No other income"
double T065_001 "Per Capita Income  In 2013 Dollars [Dollars adjusted for inflation to match value in 2013]"
double T066_001 "Per Capita Income In 2013 Dollars White Population [Dollars adjusted for inflation to match value in 2013]"
double T067_001 "Per Capita Income In 2013 Dollars (Black Population) [Dollars adjusted for inflation to match value in 2013]"
double T068_001 "Per Capita Income In 2013 Dollars (American Indian, Eskimo, or Aleut Population) [Dollars adjusted for inflation to match value in 2013]"
double T069_001 "Per Capita Income In 2013 Dollars (Asian or Pacific Islander Population) [Dollars adjusted for inflation to match value in 2013]"
double T070_001 "Per Capita Income In 2013 Dollars For Other Race Population [Dollars adjusted for inflation to match value in 2013]"
double T071_001 "Per Capita Income In 2013 Dollars (Persons of Hispanic origin) [Dollars adjusted for inflation to match value in 2013]"
long T072_001 "Housing units"
long T073_001 "Occupied housing units"
long T073_002 "Occupied housing units: Owner occupied"
long T073_003 "Occupied housing units: Renter occupied"
float PCT_T073_002 "% Occupied housing units: Owner occupied"
float PCT_T073_003 "% Occupied housing units: Renter occupied"
long T074_001 "Housing units"
long T074_002 "Housing units: Occupied"
long T074_003 "Housing units: Vacant"
float PCT_T074_002 "% Housing units: Occupied"
float PCT_T074_003 "% Housing units: Vacant"
long T075_001 "Vacant housing units"
long T075_002 "Vacant housing units: For rent"
long T075_003 "Vacant housing units: For sale only"
long T075_004 "Vacant housing units: All other vacants"
float PCT_T075_002 "% Vacant housing units: For rent"
float PCT_T075_003 "% Vacant housing units: For sale only"
float PCT_T075_004 "% Vacant housing units: All other vacants"
long T076_001 "Housing units"
long T076_002 "Housing units: 1 Unit"
long T076_003 "Housing units: 1 Unit: 1, detached"
long T076_004 "Housing units: 1 Unit: 1, attached"
long T076_005 "Housing units: 2"
long T076_006 "Housing units: 3 or 4"
long T076_007 "Housing units: 5 to 9"
long T076_008 "Housing units: 10 to 19"
long T076_009 "Housing units: 20 to 49"
long T076_010 "Housing units: 50 or more"
long T076_011 "Housing units: Mobile home or trailer"
long T076_012 "Housing units: Other"
float PCT_T076_002 "% Housing units: 1 Unit"
float PCT_T076_003 "% Housing units: 1 Unit: 1, detached"
float PCT_T076_004 "% Housing units: 1 Unit: 1, attached"
float PCT_T076_005 "% Housing units: 2"
float PCT_T076_006 "% Housing units: 3 or 4"
float PCT_T076_007 "% Housing units: 5 to 9"
float PCT_T076_008 "% Housing units: 10 to 19"
float PCT_T076_009 "% Housing units: 20 to 49"
float PCT_T076_010 "% Housing units: 50 or more"
float PCT_T076_011 "% Housing units: Mobile home or trailer"
float PCT_T076_012 "% Housing units: Other"
float T077_001 "Median Year Structure Built"
long T078_001 "Occupied housing units"
long T078_002 "Occupied housing units: Gas (Utility, Bottled, tank, or LP gas)"
long T078_003 "Occupied housing units: Electricity"
long T078_004 "Occupied housing units: Fuel oil, kerosene, etc."
long T078_005 "Occupied housing units: Coal, Coke or Wood"
long T078_006 "Occupied housing units: Solar energy"
long T078_007 "Occupied housing units: Other fuel"
long T078_008 "Occupied housing units: No fuel used"
float PCT_T078_002 "% Occupied housing units: Gas (Utility, Bottled, tank, or LP gas)"
float PCT_T078_003 "% Occupied housing units: Electricity"
float PCT_T078_004 "% Occupied housing units: Fuel oil, kerosene, etc."
float PCT_T078_005 "% Occupied housing units: Coal, Coke or Wood"
float PCT_T078_006 "% Occupied housing units: Solar energy"
float PCT_T078_007 "% Occupied housing units: Other fuel"
float PCT_T078_008 "% Occupied housing units: No fuel used"
double T079_001 "Specified owner-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
double T079_002 "Specified owner-occupied housing units: Less than $20,000 [Dollars adjusted for inflation to match value in 2013]"
double T079_003 "Specified owner-occupied housing units: $20,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
double T079_004 "Specified owner-occupied housing units: $50,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
double T079_005 "Specified owner-occupied housing units: $100,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
double T079_006 "Specified owner-occupied housing units: $150,000 to $299,999 [Dollars adjusted for inflation to match value in 2013]"
double T079_007 "Specified owner-occupied housing units: $300,000 to $499,999 [Dollars adjusted for inflation to match value in 2013]"
double T079_008 "Specified owner-occupied housing units: $500,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_002 "% Specified owner-occupied housing units: Less than $20,000 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_003 "% Specified owner-occupied housing units: $20,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_004 "% Specified owner-occupied housing units: $50,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_005 "% Specified owner-occupied housing units: $100,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_006 "% Specified owner-occupied housing units: $150,000 to $299,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_007 "% Specified owner-occupied housing units: $300,000 to $499,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T079_008 "% Specified owner-occupied housing units: $500,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T080_001 "Median Value for Specified owner-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
double T081_001 "Specified renter-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
double T081_002 "Specified renter-occupied housing units: With cash rent [Dollars adjusted for inflation to match value in 2013]"
double T081_003 "Specified renter-occupied housing units: With cash rent: Less than $300 [Dollars adjusted for inflation to match value in 2013]"
double T081_004 "Specified renter-occupied housing units: With cash rent: $300 to $599 [Dollars adjusted for inflation to match value in 2013]"
double T081_005 "Specified renter-occupied housing units: With cash rent: $600 to $749 [Dollars adjusted for inflation to match value in 2013]"
